perimeter_se,area_se
2.23,20.74
0.8439,10.77
1.164,13.17
8.867,156.8
1.75,16.39
2.765,45.81
4.021,48.84
1.565,17.09
2.363,36.74
1.683,22.22
1.83,19.41
4.321,69.65
3.717,37.83
2.903,53.16
2.464,28.09
2.347,23.29
1.721,22.45
3.198,21.91
1.115,12.68
2.877,34.68
1.954,17.49
4.36,77.11
2.171,24.87
1.231,17.67
1.234,13.88
1.34,13.38
1.479,17.74
1.267,11.09
4.138,49.11
1.661,20.56
2.289,20.56
7.237,133
2.579,28.32
7.804,130.8
1.035,10.08
2.475,22.93
1.961,18.21
1.204,15.5
1.144,9.789
1.509,20.39
2.567,33.01
1.109,11.28
1.954,28.9
2.346,25.18
1.107,9.438
2.222,17.81
1.047,12.69
1.438,15.82
2.547,48.9
3.769,24.2
2.487,31.16
1.597,22.68
3.868,74.85
1.614,16.57
4.012,69.06
1.959,19.01
1.566,17.61
1.558,23.92
1.466,16.97
3.27,44.41
2.961,57.72
2.629,33.27
2.465,20.65
1.959,19.62
1.529,15.07
1.199,13.24
6.076,87.17
0.9219,14.41
4.369,88.25
1.778,16.85
6.462,164.1
2.677,32.14
1.429,12.07
1.355,10.8
5.173,67.66
2.355,24.53
2.394,19.33
1.559,18.02
2.537,29.06
1.09,12.25
2.455,26.65
2.225,26.03
3.477,51.22
7.222,153.1
4.174,63.37
3.33,28.84
3.212,27.49
2.59,21.57
1.737,20.74
4.277,30.18
3.267,30.48
2.329,28.3
2.028,20.98
1.535,17.26
2.344,33.58
1.036,13.22
4.218,72.44
7.128,103.6
1.874,18.57
7.733,224.1
7.561,130.2
2.972,45.5
1.338,17.72
2.407,39.06
4.119,77.02
1.372,14
1.349,14.91
2.363,7.228
1.4,14.91
1.101,11.35
1.719,13.99
1.809,16.04
1.281,11.68
1.778,9.549
2.117,19.2
1.592,15.26
2.914,33.01
2.097,19.96
1.709,23.12
2.569,22.97
5.383,70.1
1.348,11.88
3.167,28.85
4.675,66.91
4.158,80.99
1.869,22.22
1.237,12.67
1.513,19.29
2.668,30.57
1.263,12.98
2.225,25.06
3.123,41.51
1.649,18.95
2.397,20.21
0.9975,11.36
2.602,30.15
3.018,25.78
1.729,21.83
2.552,41.24
3.061,49.81
2.079,25.79
1.359,13.66
1.342,13.54
1.174,6.802
2.31,28.51
3.043,45.38
1.93,19.53
2.759,25.17
9.424,176.5
1.527,17.37
1.968,18.99
2.206,20.3
4.795,49.45
1.667,15.89
1.804,19.36
4.607,43.52
1.184,11.6
2.564,20.77
2.24,20.2
0.968,9.704
2.109,23.24
3.466,24.19
2.204,15.43
3.008,52.49
4.493,103.9
1.612,23.92
1.602,18.85
2.597,26.5
2.644,32.74
2.331,29.63
1.606,19.25
2.806,18.15
3.283,58.38
2.235,29.34
1.277,13.12
1.921,35.77
1.865,19.39
2.873,43.95
1.482,19.75
1.994,23.04
4.542,81.89
1.955,20.24
2.916,56.18
1.516,13.86
2.143,25.7
1.116,13.32
2.287,28.93
2.15,23.13
1.314,17.58
1.657,21.19
1.243,11.28
6.051,115.2
18.65,542.2
1.727,20.52
1.303,12.89
1.236,16.89
3.369,23.81
2.312,27.4
2.275,20.98
5.801,104.9
3.027,27.85
2.569,22.73
4.099,44.96
1.826,23.31
2.884,35.13
1.301,9.597
1.195,11.64
2.749,31.01
1.392,14.03
1.567,14.34
3.07,33.12
1.678,16.26
2.056,28.41
1.102,12.84
1.564,20.64
1.143,13.87
5.004,30.19
1.471,19.98
3.631,67.74
2.554,27.57
1.775,22.95
1.577,18.04
3.163,50.95
5.353,89.74
2.108,24.6
2.326,26.07
1.596,21.84
1.696,18.4
1.253,11.91
4.851,95.77
4.206,75.09
2.304,34.84
2.974,39.05
1.566,18.49
9.635,180.2
3.014,20.04
1.787,17.67
0.9857,12.58
1.318,12.3
1.146,20.67
2.937,32.52
1.345,13.04
1.677,20.72
3.093,33.67
2.561,37.11
2.63,38.49
1.491,18.19
3.218,67.36
3.654,59.7
3.176,34.37
2.495,28.62
2.388,19.63
7.05,139.9
0.9812,9.332
2.284,26.45
1.976,15.24
1.069,7.254
1.443,16.07
0.7714,8.955
4.091,44.74
1.714,18.54
3.149,30.66
1.393,15.34
1.373,17.25
5.168,100.4
1.165,10.09
4.706,87.78
1.895,18.54
2.158,20.95
2.492,19.14
1.445,11.73
1.628,20.86
2.615,23.11
2.177,27.41
1.539,17.85
2.076,23.12
2.066,31.24
1.356,12.97
0.9887,7.326
2.054,18.24
3.564,33
2.115,20.67
1.994,17.85
1.477,18.76
2.121,17.86
1.502,16.83
1.437,14.46
1.648,16.8
3.618,29.11
2.224,19.54
1.936,16.97
2.888,29.84
2.041,22.81
2.362,22.65
8.758,118.8
7.673,158.7
5.203,99.04
3.425,48.55
5.772,86.22
2.548,19.15
