smoothness_mean,,concavity_mean
0.1133,,0.2133
0.1018,,0.1594
0.08924,,0.03346
0.106,,0.1126
0.09136,,0.01797
0.08458,,0.03534
0.08684,,0.01342
0.07966,,0.02087
0.08915,,0.09457
0.08331,,0.1204
0.08817,,0.01055
0.08142,,0.01993
0.08947,,0.109
0.103,,0.05441
0.09997,,0.1698
0.09179,,0.04069
0.08388,,0.08817
0.09684,,0.1572
0.06613,,0.08777
0.1032,,0.1655
0.08437,,0.04055
0.1099,,0.06895
0.08583,,0.02966
0.09245,,0.02819
0.09357,,0.0716
0.08791,,0.02772
0.08369,,0.01206
0.07984,,0.01541
0.09898,,0.1007
0.1084,,0.3635
0.06995,,0.03476
0.08508,,0.03367
0.07466,,0.04859
0.08284,,0.101
0.08675,,0.1085
0.08311,,0.01479
0.09289,,0.2136
0.1175,,0.102
0.08946,,0.02948
0.08752,,0.02367
0.08098,,0.05539
0.07699,,0
0.1007,,0.05115
0.0904,,0.05835
0.08931,,0.05063
0.06828,,0.02224
0.1046,,0.05308
0.1026,,0.2236
0.09087,,0.02916
0.07991,,0.02995
0.1071,,0.05786
0.0995,,0.04548
0.1043,,0.1191
0.09514,,0.1544
0.08641,,0.05192
0.1089,,0.2256
0.1128,,0.04279
0.07497,,0.03649
0.08192,,0.01714
0.07838,,0.04445
0.1001,,0.117
0.07372,,0.007173
0.07335,,0.018
0.09587,,0.06824
0.1076,,0.08017
0.08928,,0.03609
0.1012,,0.1491
0.1085,,0.2188
0.09883,,0.07721
0.1162,,0.1357
0.1158,,0.05928
0.09342,,0.1676
0.1634,,0.0973
0.1255,,0.1188
0.1096,,0.08175
0.1194,,0.04063
0.09427,,0.05526
0.1183,,0.203
0.08099,,0.06726
0.08472,,0.03416
0.1106,,0.1445
0.09832,,0.08222
0.09215,,0.07486
0.1049,,0.04302
0.1068,,0.1569
0.1037,,0.1411
0.1218,,0.04825
0.1125,,0.0388
0.1371,,0.03332
0.103,,0.231
0.08511,,0.005067
0.09916,,0.05385
0.09492,,0.0233
0.1036,,0.02565
0.1075,,0.04201
0.09003,,0.02958
0.1248,,0.101
0.11,,0.03781
0.1073,,0.05282
0.1016,,0.042
0.09277,,0.01752
0.09156,,0.1523
0.09687,,0.05263
0.1046,,0.2085
0.1038,,0.1463
0.1236,,0.04515
0.08098,,0
0.08668,,0.09252
0.09984,,0.06737
0.08837,,0.1009
0.08275,,0.04105
0.08671,,0.02987
0.09578,,0.03688
0.09246,,0.02974
0.09434,,0.01012
0.08877,,0.04358
0.08491,,0.02337
0.08192,,0.01548
0.07431,,0
0.09566,,0.04824
0.08276,,0.01997
0.0924,,0.03996
0.08123,,0.06195
0.0903,,0.05999
0.1003,,0.005025
0.08123,,0
0.08473,,0.1029
0.09261,,0.1112
0.09929,,0.04462
0.07449,,0
0.1048,,0.255
0.1099,,0.3174
0.111,,0.2439
0.0978,,0.144
0.08455,,0.09251
0.1178,,0.3514
0.05263,,0
